Date,Symbol,momentum,trend,safety
2024-01-01,RELIANCE,0.1257302210933933,-0.1321048632913019,0.6404226504432821
2024-01-01,TCS,-0.535669373161111,0.36159505490948474,1.3040000451301372
2024-01-01,INFY,-0.7037352358069926,-1.2654214710460525,-0.6232744625373522
2024-01-01,HDFCBANK,-2.3250307746388343,-0.21879166393254573,-1.2459109472530652
2024-01-01,ICICIBANK,-0.5442589828573099,-0.31630015636915454,0.4116305363741328
2024-01-02,RELIANCE,-0.12853466294403426,1.3664634705496859,-0.6651946734866135
2024-01-02,TCS,0.9034701816518086,0.09401229776087457,-0.7434992493538084
2024-01-02,INFY,-0.45772582566733916,0.2201951234700494,-1.009618183538736
2024-01-02,HDFCBANK,-0.15922500991447772,0.5408455846858077,0.2146591225063409
2024-01-02,ICICIBANK,-0.6538286094183394,-0.12961363369276946,0.7839754700613295
2024-01-03,RELIANCE,-1.2590655321041202,1.5139237747390626,1.3458754237823045
2024-01-03,TCS,0.2644556303293035,-0.3139228145364278,1.4580206835369587
2024-01-03,INFY,1.801634869866125,1.31510376473437,0.357380410658956
2024-01-03,HDFCBANK,-0.004454133120083229,0.6564749350763358,-1.2883614637495544
2024-01-03,ICICIBANK,0.42986369482223,0.6960427239628685,-1.184117966757189
2024-01-04,RELIANCE,-0.43643524714322124,-1.169801907772864,1.739367877130134
2024-01-04,TCS,0.3289696294602021,-0.258572545473924,1.5834728788021222
2024-01-04,INFY,0.6333526228249152,-2.2035098806466507,0.05202897425988651
2024-01-04,HDFCBANK,1.0039615758421696,-0.6179070447076008,1.8220113633283233
2024-01-04,ICICIBANK,-0.6615280218152191,0.9350499881140221,0.049054613825311656
2024-01-05,RELIANCE,0.18851919251246557,-0.6331940901922267,-0.37756350523280824
2024-01-05,TCS,-1.277680166386608,0.6304114907682319,0.5811658124128057
2024-01-05,INFY,-0.7546057912599311,1.689107452443673,-0.2873877078086663
2024-01-05,HDFCBANK,-0.4327858471825968,-0.735483292342275,0.24978537155866684
2024-01-05,ICICIBANK,0.16100957671534466,-0.5855288241233366,-1.341219714076669
2024-01-08,RELIANCE,0.5026828498748657,0.989713033285805,-0.1642945926252907
2024-01-08,TCS,0.8730421526217066,-1.2803939447145731,-0.7130680950592722
2024-01-08,INFY,-2.2501411735745918,0.38636959756630584,-0.5816408364095031
2024-01-08,HDFCBANK,-0.07570152622082311,0.20211439504395987,0.6941719367070082
2024-01-08,ICICIBANK,1.4209820223119163,0.726093788947765,0.843732662303268
2024-01-09,RELIANCE,0.7875882217058694,0.844078680578592,0.07559361074288512
2024-01-09,TCS,-0.13504510003701392,-0.7695146401767057,-1.4227417685154136
2024-01-09,INFY,-0.5685494541476426,-1.0298044380114637,-1.0430010800715654
2024-01-09,HDFCBANK,0.35867194917034445,1.3224574697668332,-0.013914668524093734
2024-01-09,ICICIBANK,1.4022648267725224,1.1501656361496921,-2.3653039062769743
2024-01-10,RELIANCE,0.33962000824864264,0.42377135285334727,0.37122741773625884
2024-01-10,TCS,0.3194142202523809,-0.35891330853862047,-1.9016352983759945
2024-01-10,INFY,-0.8037318485206766,1.0801634125378852,-0.2887665059953775
2024-01-10,HDFCBANK,-0.8496059556101431,-0.5106224678981267,-0.011533061686586776
2024-01-10,ICICIBANK,0.3006851142946058,-0.10607225344775092,-1.1857198050052338
2024-01-11,RELIANCE,0.513052133880305,-0.29758403894333035,-0.5300084132181584
2024-01-11,TCS,1.816475940881144,-0.049800969059643194,0.08661926298854213
2024-01-11,INFY,1.6473390663560998,0.9174879834442943,1.066934867005179
2024-01-11,HDFCBANK,0.9166547888245957,0.37094683509441023,0.6131890778590062
2024-01-11,ICICIBANK,-1.473887948041959,1.028854347803183,-1.934959636609707
