Date,Symbol,Fwd_Return
2024-01-01,RELIANCE,0.04296407218566998
2024-01-01,TCS,-0.11334676379187117
2024-01-01,INFY,-0.2090542717747356
2024-01-01,HDFCBANK,-0.7341226001268228
2024-01-01,ICICIBANK,-0.11115202638505908
2024-01-02,RELIANCE,-0.02098489537855929
2024-01-02,TCS,0.2249547856826216
2024-01-02,INFY,-0.14777652644378741
2024-01-02,HDFCBANK,-0.02999886752234724
2024-01-02,ICICIBANK,-0.12147702556446378
2024-01-03,RELIANCE,-0.3386540895962147
2024-01-03,TCS,0.17734960492128932
2024-01-03,INFY,0.480074529345729
2024-01-03,HDFCBANK,0.018419863073075443
2024-01-03,ICICIBANK,0.09587397984471724
2024-01-04,RELIANCE,-0.15572611056507396
2024-01-04,TCS,0.1647089381921526
2024-01-04,INFY,0.2241900963863013
2024-01-04,HDFCBANK,0.2351669242519862
2024-01-04,ICICIBANK,-0.09833877736230297
2024-01-05,RELIANCE,0.0019984518727798883
2024-01-05,TCS,-0.3185761089439265
2024-01-05,INFY,-0.14766132343574997
2024-01-05,HDFCBANK,-0.0782630999113054
2024-01-05,ICICIBANK,-0.021773137731268002
2024-01-08,RELIANCE,0.09708661205103794
2024-01-08,TCS,0.2929635384635169
2024-01-08,INFY,-0.6695783671984868
2024-01-08,HDFCBANK,-0.060628945411167395
2024-01-08,ICICIBANK,0.4845378057491263
2024-01-09,RELIANCE,0.16493777396227421
2024-01-09,TCS,-0.027590890465454793
2024-01-09,INFY,-0.15714398225884704
2024-01-09,HDFCBANK,0.15969357271174445
2024-01-09,ICICIBANK,0.48211363399192775
2024-01-10,RELIANCE,0.12102386048813082
2024-01-10,TCS,0.09037852968034311
2024-01-10,INFY,-0.23694578675085246
2024-01-10,HDFCBANK,-0.32915054589622017
2024-01-10,ICICIBANK,-0.02970610898150683
2024-01-11,RELIANCE,0.1421079086714444
2024-01-11,TCS,0.4705891387805732
2024-01-11,INFY,0.4965853564674139
2024-01-11,HDFCBANK,0.2673867887269642
2024-01-11,ICICIBANK,-0.45416321797548953
2024-01-12,RELIANCE,-0.07137323159037666
2024-01-12,TCS,-0.061611498937269055
2024-01-12,INFY,0.040048863011136776
2024-01-12,HDFCBANK,0.40821181614264385
2024-01-12,ICICIBANK,-0.35547790914560445
2024-01-15,RELIANCE,-0.16259308929032124
2024-01-15,TCS,0.1772095014165395
2024-01-15,INFY,-0.026025772082476195
2024-01-15,HDFCBANK,-0.20786693030574263
2024-01-15,ICICIBANK,0.1511384290548179
2024-01-16,RELIANCE,0.010698468438935047
2024-01-16,TCS,-0.15761946174663624
2024-01-16,INFY,-0.21532193656609427
2024-01-16,HDFCBANK,0.30223473867560213
2024-01-16,ICICIBANK,-0.5876675049576711
2024-01-17,RELIANCE,0.36462616674805487
2024-01-17,TCS,0.6558213903664909
2024-01-17,INFY,-0.09928330881353573
2024-01-17,HDFCBANK,0.3625347894785917
2024-01-17,ICICIBANK,-0.08301578388848774
2024-01-18,RELIANCE,-0.22854793244270874
2024-01-18,TCS,-0.011051505942650553
2024-01-18,INFY,-0.3728846503394728
2024-01-18,HDFCBANK,-0.23551175547888123
2024-01-18,ICICIBANK,0.08153726177017942
2024-01-19,RELIANCE,0.10902911243224532
2024-01-19,TCS,-0.9309478487567747
2024-01-19,INFY,-0.2637927946008183
2024-01-19,HDFCBANK,0.22007550641636142
2024-01-19,ICICIBANK,-0.04584500665638387
2024-01-22,RELIANCE,0.17236392842881265
2024-01-22,TCS,0.04666002522153095
2024-01-22,INFY,-0.006556714511427374
2024-01-22,HDFCBANK,0.3777667664683076
2024-01-22,ICICIBANK,-0.2075384676642562
2024-01-23,RELIANCE,0.11945633326619498
2024-01-23,TCS,0.26841432452509234
2024-01-23,INFY,-0.05521786384895819
2024-01-23,HDFCBANK,0.17624165058359628
2024-01-23,ICICIBANK,0.010931127430366158
2024-01-24,RELIANCE,-0.29786532934335436
2024-01-24,TCS,-0.07536638713583052
2024-01-24,INFY,0.6085095483639789
2024-01-24,HDFCBANK,-0.12099075066448634
2024-01-24,ICICIBANK,-0.06055396959094713
2024-01-25,RELIANCE,-0.43152077311647974
2024-01-25,TCS,-0.2779987701659061
2024-01-25,INFY,-0.24919075250714173
2024-01-25,HDFCBANK,0.19010968464849948
2024-01-25,ICICIBANK,0.3409076114438859
2024-01-26,RELIANCE,-0.3203363139589272
2024-01-26,TCS,-0.26984748975827627
2024-01-26,INFY,-0.32545846267380885
2024-01-26,HDFCBANK,-0.05772693670424246
2024-01-26,ICICIBANK,0.5004466400837977
2024-01-29,RELIANCE,-0.002191899760803362
2024-01-29,TCS,-0.3450691844243448
2024-01-29,INFY,-0.06039550323146092
2024-01-29,HDFCBANK,-0.0872786188884305
2024-01-29,ICICIBANK,-0.13952905195606904
2024-01-30,RELIANCE,-0.46185317502810475
2024-01-30,TCS,0.6246928517302753
